Team_Id,TimeStamp,PacketCount,Altitude,Pressure,Temperature,Voltage,GpsTime,GpsLatitude,GpsLongitude,GpsAltitude,GpsSats,a_x,a_y,a_z,gyro_x,gyro_y,gyro_z,FSW_State,AngleX,AngleY,AngleZ,Time
2023ASI-002,2024-09-29 10:00:00,1,-6.087007073537519,1012.9944299786988,21.017845254333963,3.034553551572621,10:00:00,20.540109941496432,83.44219439094852,,3,0.2926829321079858,0.0577314837198315,0.0385993881278481,0.0426212113772274,-0.0401904603191716,0.0430322404604098,Ascent,-32.22914338849486,-27.25993176506175,-29.34068180818463,10:00:00
2023ASI-002,2024-09-29 10:00:01,2,-1.739862296353753,988.2203027325086,19.432626180958337,3.099914612434456,10:00:01,19.432792695810694,77.89094467435041,41.46410509822033,3,0.0728521351552499,-0.2471948223500173,0.2844392984835642,-0.0165437859598689,0.0324650726011947,-0.0100184978258982,Ascent,-29.31535931863253,-31.41103940193303,-23.306648478717705,10:00:01
2023ASI-002,2024-09-29 10:00:02,3,145.93552959380412,1005.5414691821062,26.86538706745988,2.988460321637104,,18.776430318608373,77.15969711271049,85.71758328225147,5,0.1178847048382432,-0.2716359916270572,-0.2339676134074751,0.0465340942298316,0.0376120331759775,0.0006614880221383,Ascent,-29.57539838802376,-20.0889801106444,-24.67276904637524,10:00:02
2023ASI-002,2024-09-29 10:00:03,4,-3.943874204083606,1025.0335827915494,20.359639493879214,2.874034874720265,10:00:03,19.56408428620729,74.76373593780217,10.574628539087534,3,0.0438256498981795,0.0526649741974695,-0.2487840045624425,0.0426761132645425,-0.0052954691047055,0.0396760382361625,Landing,-28.295521890571248,-27.46589697678632,-36.00407534784076,10:00:03
2023ASI-002,2024-09-29 10:00:04,5,72.72375007750837,1002.7014347109952,24.565778034121635,3.083277519146143,,20.043603070243904,71.7229601480175,80.33555594062575,5,0.1639886485204106,0.2978116524040741,-0.2739521279734294,0.0113799606117652,-0.0362728765266919,0.010037069220409,Landing,-24.81575582330625,-30.533067605649137,-31.707043101830024,10:00:04
2023ASI-002,2024-09-29 10:00:05,6,65.81809263140403,996.2105577632096,18.913993382411302,3.0387493421932894,10:00:05,21.56557741595255,76.23682712974991,110.15241649829754,6,0.0643195116811337,-0.0707593959283722,-0.1415366175831981,-0.0268741614638577,0.0231795760688875,0.0033165918428973,Landing,-27.18064272695139,-21.539781608918545,-24.37420557082905,10:00:05
2023ASI-002,2024-09-29 10:00:06,7,163.08012507970227,1007.8650323891932,23.272552506297927,2.9376000854023245,10:00:06,20.38124403784444,81.02134751450558,,7,0.0322659483099402,-0.2990131197970085,-0.1542025965973566,-0.0316558103224907,0.0497010532675729,-0.0181322937670781,Descent,-27.95703279170207,-28.121605638606976,-24.15739445187587,10:00:06
2023ASI-002,2024-09-29 10:00:07,8,141.60512959570815,996.7489317890664,22.33541418918182,2.955945638471116,,22.190674150550308,80.52860477705386,145.30249637024806,5,-0.1229393466257209,-0.2221413644825118,0.208282892858035,-0.0306509002471002,0.0164231564565092,-0.0093095119191115,Descent,-19.98564956552305,-20.876511739565068,-19.10410522637975,10:00:07
2023ASI-002,2024-09-29 10:00:08,9,167.83044329265633,999.2274023423946,24.535168691427067,3.120913944186935,,20.52399353025348,75.22597114252953,138.62861968502992,6,0.0479144194194895,0.2351928832443549,-0.0002836436713485,0.0493912122042051,-0.0234419226003528,-0.0369661027898875,Descent,-17.502501482543178,-19.640433310229305,-21.924098367953302,10:00:08
2023ASI-002,2024-09-29 10:00:09,10,182.64821131488267,1003.7042413245814,24.93226909334804,2.988506730475861,10:00:09,21.884249616729115,80.06418580414045,191.42658610447285,5,0.1101933255645494,-0.0890849669752638,-0.2052181310538237,0.0006424148048078,-0.0418117314801968,-0.0432703554942332,Descent,-18.59487447584262,-16.593465390058302,-17.58459966606648,10:00:09
2023ASI-002,2024-09-29 10:00:10,11,109.92234892973892,1028.460784155486,20.38220787638777,2.983162702726117,10:00:10,21.67433029784189,79.01403847489418,113.31935115800374,4,-0.2694162867393486,-0.2613294731080328,0.1028257264189657,-0.0327381713075893,0.0047669458004331,-0.0469487822187372,Descent,-19.025038355206014,-11.907885224688894,-13.499554467870595,10:00:10
